1	MOBILIZAÇÃO E SERVIÇOS PRELIMINARES		
1.1	Documentação		
1.1.2	Elaborar documentação de "as built" seguindo o padrão dos projetos executivos emitidos. (Todas as disciplinas)	m²	 R$  17,25 
1.1.3	Seguro de Obra;	m²	 R$  23,00 
1.1.4	DATA BOOK, documentação da obra inclusive manual do proprietário, as built, notas fiscais, garantias e manuais técnicos.	vb	 R$  21,00 
1.1.5	Documentação de obra (ASO/ PCMAT/ PPRA /PCMSO / APR / Etc..); 	vb	 R$  1.200,00 
1.1.6	Fornecimento de ART de execução da obra com comprovante de pagamento junto ao CREA.     	und	 R$  800,00 
1.2	Mobilização 		
1.2.1	Região Norte- Mobilização de pessoal, equipamentos e materiais de obra (incluso administração, epi´s, alimentação, transportes, ferramentas, equipamentos, andaimes).	und	 R$  29.000,00 
1.2.2	Região Nordeste - Mobilização de pessoal, equipamentos e materiais de obra (incluso administração, epi´s, alimentação, transportes, ferramentas, equipamentos, andaimes).	und	 R$  28.000,00 
1.2.3	Região Centro Oeste - Mobilização de pessoal, equipamentos e materiais de obra (incluso administração, epi´s, alimentação, transportes, ferramentas, equipamentos, andaimes).	und	 R$  27.500,00 
1.2.4	Região Sudeste - Mobilização de pessoal, equipamentos e materiais de obra (incluso administração, epi´s, alimentação, transportes, ferramentas, equipamentos, andaimes).	und	 R$  22.000,00 
1.2.5	Região Sul - Mobilização de pessoal, equipamentos e materiais de obra (incluso administração, epi´s, alimentação, transportes, ferramentas, equipamentos, andaimes).	und	 R$  21.000,00 
1.3	Equipe técnica de obra 		
1.3.1	Técnico de segurança;	 mês	 R$  7.590,00 
1.3.2	Mestre de obras;	 mês	 R$  13.671,43 
1.3.3	Encarregado;	 mês	 R$  8.060,00 
1.3.4	Almoxarife;	 mês	 R$  5.700,00 
1.3.5	Engenheiro / Arquiteto residente - Full time.	 mês	 R$  16.423,97 
1.4	Canteiro e equipamentos 		
1.4.1	Tapume para isolamento da obra;	m²	 R$  46,45 
1.4.2	Tela fachadeira para proteção de obra;	m²	 R$  2,90 
1.4.3	Containers: Tipo escritório;	mês	  n/a
1.4.4	Containers: Tipo sanitário; 	mês	  n/a
1.4.5	Banheiro químico;	mês	  n/a
1.4.6	Andaime fachadeiro;	m²	 R$  5,90 
1.4.7	Plataforma articulada telescópica - até 12 m;	dia	  n/a
1.4.8	Plataforma Tesoura - até 8 m.	dia	  n/a
2	SERVIÇOS GERAIS - Observação: As demolições devem ser precedidas de prospecção.		
2.1	Execução de valas para interligação de instalações em geral;	m³	 R$  93,00 
2.2	Caixas de passagem para interligação de instalações em geral - em alvenaria, inclusive tampa;	und	 R$  492,00 
2.3	Demolição de alvenaria, incluindo cerâmicas;	m²	 R$  79,00 
2.4	Remoção de divisórias tipo Eucatex, portas, armários;	m²	 R$  19,00 
2.5	Remoção de forro existente (PVC, Gesso ou placas);	m²	 R$  11,90 
2.6	Remoção de todas as luminárias e infraestrutura elétrica obsoleta;	m²	 R$  13,00 
2.7	Remoção de louças e metais;	und	 R$  20,00 
2.8	Remoção de portas;	und	 R$  14,00 
2.9	Apoio civil - (climatização, elétrica, hidráulica, dados, equipamentos, movimentação, layout/mobiliário, reparo, infras complementares);	m²	 R$  7,00 
2.10	Malha pop 15x15cm - 4,2mm² - para enchimento de piso; 	m²	 R$  16,50 
2.11	Enchimento em EPS= 15cm nas áreas molhadas banheiros e vestiários para passagem de tubulações hidráulicas; 	m³	 R$  45,00 
2.12	Regularização em concreto = 10cm  de piso nas áreas molhadas banheiros e vestiários para passagem de tubulações hidráulicas incluso caixarias no perímetro;	m²	 R$  37,16 
2.13	Furo em laje	und	 R$  118,12 
3	EXECUÇÃO DE PAREDE E FECHAMENTO EM DRY-WALL		
3.1	Divisória piso teto em gesso - Tipo Standard-Drywall - e=10cm;	m²	 R$  45,00 
3.2	Divisória piso teto em gesso - Tipo Standard-Drywall - e=10cm PAREDE DUPLA;	m²	 R$  49,00 
3.3	Divisória piso teto em gesso - Tipo Drywall RU (resistente a umidade), e=10cm;	m²	 R$  45,00 
3.4	Divisória piso teto em gesso - Tipo -Drywall RF (resistente a fogo), e=10cm;	m²	 R$  45,00 
3.5	Fornecimento e instalação cabines (divisórias) em laminado melamínico estrutural ts | acabamento texturizado dupla face | cor: f665 | ferragens cromadas e perfis de alumínio natural fosco, incluindo portas;	m²	 R$  350,00 
3.6	Reforços estruturais no dry-wall em perfis e miolo de madeira para fixação de pias, prateleiras, tv´s, marcenarias, prateleiras, equipamento de ar condicionado e outros;	m²	 R$  42,00 
3.7	Execução de alvenaria bloco de concreto 09cm;	m²	 R$  66,00 
3.8	Execução de alvenaria bloco de concreto 14cm;	m²	 R$  72,00 
3.9	Lã de rocha - Acústica;	m²	 R$  4,80 
3.10	Lã de Pet - Acústica;	m²	 R$  4,80 
3.11	Divisória em painel Eucatex;	m²	 R$  62,93 
3.12	Execução de contra parede em gesso - Tipo Standard-Drywall - e=10cm;	m²	 R$  36,00 
3.13	Execução de contra parede em gesso - Tipo Drywall RU (resistente a umidade), e=10cm.	m²	 R$  36,00 
3.14	Execução de contra parede em gesso - Tipo Drywall RF (resistente a fogo), e=10cm.	m²	 R$  74,57 
3.15	Execução de parede em placa cimentícia	m²	 R$  98,10 
3.16	Divisória Retrátil Acústica - Linha DIMOFLEX - - Fornecedor DIMOPLAC com trilhos embutidos no forro 	m²	 R$  1.680,00 
3.17	Septo superior à porta de correr com lã acústica;	und	 R$  111,31 
4	ESQUADRIAS - Observação: As portas e ferragens devem seguir especificações descritas em projeto.		
4.1	Esquadrias de madeiras		
4.1.1	PORTA PRONTA PORMADE DE ABRIR EM MADEIRA BRANCA LISA COM FERRAGENS SEMI OCA 100CM | PINTURA LAQUEADA UV | FECHADURA PADO MAGNUM 931-80 CROMADO| H=2,1M | GUARNIÇÃO:  5 CM VÃO EM ALVENARIA DE 98X215CM - PARA BATENTE DE 15CM | MEDIR CONFORME PROJETO;	und	 R$  488,24 
4.1.2	PORTA PRONTA PORMADE DE ABRIR EM MADEIRA BRANCA LISA COM FERRAGENS SEMI OCA 90CM | PINTURA LAQUEADA UV | FECHADURA PADO MAGNUM 931-80 CROMADO| H=2,1M | GUARNIÇÃO: 5 CM VÃO EM ALVENARIA DE 98X215CM - PARA BATENTE DE 15CM | MEDIR CONFORME PROJETO;	und	 R$  264,00 
4.1.3	PORTA PRONTA PORMADE DE ABRIR EM MADEIRA BRANCA LISA COM FERRAGENS SEMI OCA 80CM | PINTURA LAQUEADA UV | FECHADURA PADO MAGNUM 931-80 CROMADO| H=2,1M | GUARNIÇÃO:  5 CM VÃO EM ALVENARIA DE 88X215CM - PARA BATENTE DE 15CM | MEDIR CONFORME PROJETO;	und	 R$  264,00 
4.1.4	PORTA PRONTA PORMADE DE ABRIR EM MADEIRA BRANCA LISA COM FERRAGENS SEMI OCA 70CM | PINTURA LAQUEADA UV | FECHADURA PADO MAGNUM 931-80 CROMADO| H=2,1M | GUARNIÇÃO:  5 CM VÃO EM ALVENARIA DE 88X215CM - PARA BATENTE DE 15CM | MEDIR CONFORME O PROJETO;	und	 R$  416,91 
4.1.5	PORTA PRONTA PORMADE DE ABRIR EM MADEIRA BRANCA LISA COM FERRAGENS SEMI OCA PCD 90CM | PINTURA LAQUEADA UV | FECHADURA PADO MAGNUM 931-80B  CR | H=2,1M | GUARNIÇÃO: 5 CM | COM BARRA ANTI-IMPACTO H=40cm | VÃO EM ALVENARIA DE 98X215CM | PARA BATENTE DE 15CM | CONFORME PROJETO;	und	 R$  264,00 
4.1.6	PORTA PRONTA DUPLA DE ABRIR EM MADEIRA BRANCA LISA COM FERRAGENS SEMI OCA  120 CM | PINTURA LAQUEADA UV | COM BARRA ANTI-PÂNICO | H=2,1M | GUARNIÇÃO: 5 CM | VÃO EM ALVENARIA DE 128 X215CM | PARA BATENTE DE 15CM | CONFORME PROJETO;	und	 R$  720,14 
4.1.7	PORTA PRONTA DUPLA DE ABRIR EM MADEIRA BRANCA LISA COM FERRAGENS SEMI OCA  140 CM | PINTURA LAQUEADA UV | COM BARRA ANTI-PÂNICO | H=2,1M | GUARNIÇÃO: 5 CM | VÃO EM ALVENARIA DE 128 X215CM | PARA BATENTE DE 15CM | CONFORME PROJETO;	und	 R$  662,40 
4.2	PORTA DE SAÍDA DE EMERGÊNCIA		
4.2.1	Porta em Chapa Metálica (1,40x2,10m) - Com chave e barra anti pânico;	und	 R$  258,00 
4.2.2	Porta Corta Fogo (0,70x2,10m) - P30	und	 R$  645,15 
4.2.3	Porta Corta Fogo (0,80x2,10m) - P30	und	 R$  716,02 
4.2.4	Porta Corta Fogo (1,00x2,10m) - P30	und	 R$  759,64 
4.2.5	Porta Corta Fogo (1,20x2,10m) - P30	und	 R$  843,01 
4.2.6	Porta Corta Fogo (0,70x2,10m) - P60	und	 R$  807,09 
4.2.7	Porta Corta Fogo (0,80x2,10m) - P60	und	 R$  870,74 
4.2.8	Porta Corta Fogo (1,00x2,10m) - P60	und	 R$  905,30 
4.2.9	Porta Corta Fogo (1,20x2,10m) - P60	und	 R$  960,81 
4.2.10	Porta Corta Fogo (0,70x2,10m) - P90	und	 R$  922,18 
4.2.11	Porta Corta Fogo (0,80x2,10m) - P90	und	 R$  995,02 
4.2.12	Porta Corta Fogo (1,00x2,10m) - P90	und	 R$  1.035,24 
4.2.13	Porta Corta Fogo (1,20x2,10m) - P90	und	 R$  1.098,36 
4.2.14	Porta Corta Fogo (0,70x2,10m) - P120	und	 R$  1.094,16 
4.2.15	Porta Corta Fogo (0,80x2,10m) - P120	und	 R$  1.161,98 
